strict graph {
  kshameer -- JohnSharp;
  kshameer -- HCInformatics;
  kshameer -- GEHealthcare;
  kshameer -- DellHealth;
  kshameer -- ProteoMonitor;
  kshameer -- MyFitnessPal;
  kshameer -- FitbitSupport;
  kshameer -- vivekpoduval;
  kshameer -- apoorvamagic;
  kshameer -- thehealthmaven;
  kshameer -- MANJULtoons;
  kshameer -- ClinicalKey;
  kshameer -- MIMSHOSPITAL;
  kshameer -- OfficialSMBE;
  kshameer -- quaidmorris;
  kshameer -- TheAtavism;
  kshameer -- tmcphillips;
  kshameer -- WIREsRNA;
  kshameer -- knodeinc;
  kshameer -- PetrovADmitri;
  kshameer -- Haldanessieve;
  kshameer -- aylwyn_scally;
  kshameer -- bryan_howie;
  kshameer -- obahcall;
  kshameer -- tuuliel;
  kshameer -- gknoProject;
  kshameer -- laxvid;
  kshameer -- StemCellNetwork;
  kshameer -- WikiPathways;
  kshameer -- BUbioinfo;
  kshameer -- UCDProteomics;
  kshameer -- BioPapers;
  kshameer -- harvardstemcell;
  kshameer -- AnweshaBohler;
  kshameer -- lgatt0;
  kshameer -- erlichya;
  kshameer -- Graham_Coop;
  kshameer -- SAGRudd;
  kshameer -- jameslz;
  kshameer -- OmicsOmicsBlog;
  kshameer -- bioinfosm;
  kshameer -- jcbarret;
  kshameer -- joe_pickrell;
  kshameer -- John4man;
  kshameer -- KevinADavies;
  kshameer -- hardikshah007;
  kshameer -- iw_popular;
  kshameer -- AngelaDSaini;
  kshameer -- NAChristakis;
  kshameer -- srihari176;
  kshameer -- anshul;
  kshameer -- TinaVee1;
  kshameer -- biovindhya;
  kshameer -- felciano;
  kshameer -- GuneetWalia;
  kshameer -- vvanburen;
  kshameer -- SchieleKim;
  kshameer -- mitramith;
  kshameer -- ElementoLab;
  kshameer -- phyloseminar;
  kshameer -- subhamadhavan;
  kshameer -- jasonstajich;
  kshameer -- VirologyJ;
  kshameer -- theoneamit;
  kshameer -- theFourier2k;
  kshameer -- malinoj;
  kshameer -- surferatopes;
  kshameer -- BioDataGanache;
  kshameer -- Dr_Maria_Hodges;
  kshameer -- DanGraur;
  kshameer -- journalofcancer;
  kshameer -- ppothen;
  kshameer -- avialofficial;
  kshameer -- Indrajith_S;
  kshameer -- roamlu;
  kshameer -- AnjaliMenonFilm;
  kshameer -- resulp;
  kshameer -- barabasi;
  kshameer -- DMM_Journal;
  kshameer -- caplansteve;
  kshameer -- MicrobiomeJ;
  kshameer -- 5amsolutions;
  kshameer -- IcahnInstitute;
  kshameer -- ldemare;
  kshameer -- sbg_arch;
  kshameer -- Julian_Gough;
  kshameer -- BiotechMaya;
  kshameer -- abadakm;
  kshameer -- radaniba;
  kshameer -- so_evolutionary;
  kshameer -- MusunuriM;
  kshameer -- fitbit;
  kshameer -- Grimhawk1;
  kshameer -- JanaDrummond;
  kshameer -- jillagal;
  kshameer -- haleybridger;
  kshameer -- morungos;
  kshameer -- annadivoli;
  kshameer -- madhavicmu;
  kshameer -- utvfilms;
  kshameer -- thusharaansari;
  kshameer -- aanaqvi;
  kshameer -- EdwardTufte;
  kshameer -- jwoodgett;
  kshameer -- BertGold4;
  kshameer -- johnpoverington;
  kshameer -- bioinformagic;
  kshameer -- karinlag;
  kshameer -- gilbertjacka;
  kshameer -- EMRAnswers;
  kshameer -- alxgoofy;
  kshameer -- PracheeAC;
  kshameer -- fhr;
  kshameer -- damiankao;
  kshameer -- bricehoff;
  kshameer -- arharper17;
  kshameer -- emblebi;
  kshameer -- razibkhan;
  kshameer -- SEQanswers;
  kshameer -- Recombine;
  kshameer -- RegulusRx;
  kshameer -- genimbi;
  kshameer -- omespeak;
  kshameer -- dfjenkins3;
  kshameer -- anitasamarth;
  kshameer -- LLWellness;
  kshameer -- scigit;
  kshameer -- NateSilver538;
  kshameer -- Dottor_T;
  kshameer -- rupatel;
  kshameer -- titusschleyer;
  kshameer -- williamhersh;
  kshameer -- KBJVanderbilt;
  kshameer -- kimunertlphd;
  kshameer -- benjaminlmoore;
  kshameer -- davidweisss;
  kshameer -- stephaniehicks;
  kshameer -- MolecPath;
  kshameer -- reid_jf;
  kshameer -- aesundstrom;
  kshameer -- pjsvalli;
  kshameer -- vasantika;
  kshameer -- amybrower;
  kshameer -- hquesneville;
  kshameer -- aniket_desh;
  kshameer -- GradStudentWay;
  kshameer -- GarimaKushwaha;
  kshameer -- ScienceOpen;
  kshameer -- KLundy13;
  kshameer -- GenomeGal;
  kshameer -- maricelkann;
  kshameer -- mkutmon;
  kshameer -- hongqin;
  kshameer -- LilithElina;
  kshameer -- gibsmk;
  kshameer -- vubush;
  kshameer -- hEpiExplorer;
  kshameer -- Ed_Advocate;
  kshameer -- MNReadMathCorps;
  kshameer -- cistronic;
  kshameer -- SEQquestions;
  kshameer -- liz_maher;
  kshameer -- caervitek;
  kshameer -- hayhowrudoing;
  kshameer -- JammieHenson;
  kshameer -- sara_cuadros;
  kshameer -- Alfons_Valencia;
  kshameer -- remil4remil;
  kshameer -- SpunkyScientist;
  kshameer -- gatk_dev;
  kshameer -- slamdunkangel;
  kshameer -- DrReedTuckson;
  kshameer -- genomespace;
  kshameer -- shramdas;
  kshameer -- njwalker;
  kshameer -- guptaaparna;
  kshameer -- shrutsats;
  kshameer -- Amala_ams;
  kshameer -- SitaraSuresh;
  kshameer -- NikeFuel;
  kshameer -- MasalaBai;
  kshameer -- s_aleem;
  kshameer -- VenueArtFest;
  kshameer -- Lady_Bheem;
  kshameer -- watarunemoto;
  kshameer -- whatDNAtest;
  kshameer -- GarlandScience;
  kshameer -- shawnmgomez;
  kshameer -- GautamRamdurai;
  kshameer -- Jilpaa;
  kshameer -- UMRochester;
  kshameer -- ardalby;
  kshameer -- ramhiser;
  kshameer -- thekatybrown1;
  kshameer -- GholsonLyon;
  kshameer -- brigittegs;
  kshameer -- satnamalag;
  kshameer -- EISBM_EU;
  kshameer -- lookatphysics;
  kshameer -- VaishnaviBala;
  kshameer -- appliedgenomics;
  kshameer -- ProfLHunter;
  kshameer -- IMDb;
  kshameer -- amazonmp3;
  kshameer -- DavidWetherell;
  kshameer -- MarkDePristo;
  kshameer -- cdbustamante;
  kshameer -- NIHDirector;
  kshameer -- thePeerJ;
  kshameer -- biotechfounder;
  kshameer -- colorwheeltoys;
  kshameer -- BioEngagement;
  kshameer -- purveshkhatri;
  kshameer -- shenorr;
  kshameer -- xanderpico;
  kshameer -- jeffbelden;
  kshameer -- alexishkin;
  kshameer -- VWeigman;
  kshameer -- davelunt;
  kshameer -- garrymyers;
  kshameer -- ynancy;
  kshameer -- jmgreene83;
  kshameer -- terrygaaster;
  kshameer -- jonathancairns;
  kshameer -- thespicychicken;
  kshameer -- LindleyDarden;
  kshameer -- WonderMixTape;
  kshameer -- SahaSurya;
  kshameer -- pleiotrope;
  kshameer -- chrismungall;
  kshameer -- bigdatahipster;
  kshameer -- ML_Hipster;
  kshameer -- _iamscientist;
  kshameer -- MedStartr;
  kshameer -- emblebies;
  kshameer -- Kanupriya35;
  kshameer -- appistry;
} 
